---------------------------------------
Begin Slurm Prolog: Sep-23-2026 17:52:22
Job ID:    13498414
INFO root: Dataset suitesparse_matrix.MaxPlanck/shallow_water1 found in cache.

For parameters: block_jacobi_cg_inputs.Norris/fv1
INFO root: Dataset suitesparse_matrix.Norris/fv1 found in cache.

For parameters: block_jacobi_cg_inputs.PARSEC/Si2
INFO root: Dataset suitesparse_matrix.PARSEC/Si2 found in cache.

For parameters: block_jacobi_cg_inputs.Pothen/mesh1em6
INFO root: Dataset suitesparse_matrix.Pothen/mesh1em6 found in cache.

For parameters: block_jacobi_cg_inputs.Pothen/mesh3em5
INFO root: Dataset suitesparse_matrix.Pothen/mesh3em5 found in cache.

··· For parameters: block_jacobi_cg_inputs.Andrianov/net100
    INFO root: Dataset suitesparse_matrix.Andrianov/net100 found in cache.
    
    For parameters: block_jacobi_cg_inputs.Andrianov/net50
    INFO root: Dataset suitesparse_matrix.Andrianov/net50 found in cache.
    
    For parameters: block_jacobi_cg_inputs.Bai/mhd3200b
    INFO root: Dataset suitesparse_matrix.Bai/mhd3200b found in cache.
    
    For parameters: block_jacobi_cg_inputs.Bindel/ted_B_unscaled
    INFO root: Dataset suitesparse_matrix.Bindel/ted_B_unscaled found in cache.
    
    For parameters: block_jacobi_cg_inputs.Boeing/crystm02
    INFO root: Dataset suitesparse_matrix.Boeing/crystm02 found in cache.
    
    For parameters: block_jacobi_cg_inputs.Botonakis/thermomech_TC
    INFO root: Dataset suitesparse_matrix.Botonakis/thermomech_TC found in cache.
    
    For parameters: block_jacobi_cg_inputs.FEMLAB/poisson2D__rhs0
    INFO root: Dataset suitesparse_matrix.FEMLAB/poisson2D found in cache.
    
    For parameters: block_jacobi_cg_inputs.FIDAP/ex5
    INFO root: Dataset suitesparse_matrix.FIDAP/ex5 found in cache.
    
    For parameters: block_jacobi_cg_inputs.GHS_psdef/obstclae
    INFO root: Dataset suitesparse_matrix.GHS_psdef/obstclae found in cache.
    
    For parameters: block_jacobi_cg_inputs.Guettel/TEM27623
    INFO root: Dataset suitesparse_matrix.Guettel/TEM27623 found in cache.
    
    For parameters: block_jacobi_cg_inputs.HB/bcsstk04
    INFO root: Dataset suitesparse_matrix.HB/bcsstk04 found in cache.
    
    For parameters: block_jacobi_cg_inputs.HB/bcsstm02
    INFO root: Dataset suitesparse_matrix.HB/bcsstm02 found in cache.
    
    For parameters: block_jacobi_cg_inputs.HB/bcsstm08
    INFO root: Dataset suitesparse_matrix.HB/bcsstm08 found in cache.
    
    For parameters: block_jacobi_cg_inputs.HB/bcsstm19
    INFO root: Dataset suitesparse_matrix.HB/bcsstm19 found in cache.
    
    For parameters: block_jacobi_cg_inputs.HB/bcsstm23
    INFO root: Dataset suitesparse_matrix.HB/bcsstm23 found in cache.
    
    For parameters: block_jacobi_cg_inputs.HB/fs_541_1
    INFO root: Dataset suitesparse_matrix.HB/fs_541_1 found in cache.
    
    For parameters: block_jacobi_cg_inputs.HB/nos1
    INFO root: Dataset suitesparse_matrix.HB/nos1 found in cache.
    
    For parameters: block_jacobi_cg_inputs.Hamm/add32__rhs0
    INFO root: Dataset suitesparse_matrix.Hamm/add32 found in cache.
    
    For parameters: block_jacobi_cg_inputs.MaxPlanck/shallow_water1
    INFO root: Dataset suitesparse_matrix.MaxPlanck/shallow_water1 found in cache.
    
    For parameters: block_jacobi_cg_inputs.Norris/fv1
    INFO root: Dataset suitesparse_matrix.Norris/fv1 found in cache.
    
    For parameters: block_jacobi_cg_inputs.PARSEC/Si2
    INFO root: Dataset suitesparse_matrix.PARSEC/Si2 found in cache.
    
    For parameters: block_jacobi_cg_inputs.Pothen/mesh1em6
    INFO root: Dataset suitesparse_matrix.Pothen/mesh1em6 found in cache.
    
    For parameters: block_jacobi_cg_inputs.Pothen/mesh3em5
    INFO root: Dataset suitesparse_matrix.Pothen/mesh3em5 found in cache.
INFO:root:....RPKMeansBenchmark.time_rp_kmeans_clustering

·· ....RPKMeansBenchmark.time_rp_kmeans_clustering                 okINFO:root:================================= =========
             dataset                       
--------------------------------- ---------
 rp_kmeans_inputs.three_clusters     n/a   
  rp_kmeans_inputs.two_clusters      n/a   
      rp_kmeans_openml.mnist       14.4±0s 
     rp_kmeans_openml.cifar10        n/a   
    rp_kmeans_netflix.netflix        n/a   
================================= =========

·· ================================= =========
                dataset                       
   --------------------------------- ---------
    rp_kmeans_inputs.three_clusters     n/a   
     rp_kmeans_inputs.two_clusters      n/a   
         rp_kmeans_openml.mnist       14.4±0s 
        rp_kmeans_openml.cifar10        n/a   
       rp_kmeans_netflix.netflix        n/a   
   ================================= =========
ERROR:root:For parameters: rp_kmeans_openml.mnist
INFO root: Dataset openml_dataset.mnist found in cache.

··· For parameters: rp_kmeans_openml.mnist
    INFO root: Dataset openml_dataset.mnist found in cache.
INFO:root:...ge.MRISobelEdgeBenchmark.time_mri_sobel_edge

·· ...ge.MRISobelEdgeBenchmark.time_mri_sobel_edge                 okINFO:root:===================================================== =========
                       dataset                                 
----------------------------------------------------- ---------
     mri_sobel_test_inputs.test_sobel_zero_image         n/a   
    mri_sobel_test_inputs.test_sobel_vertical_edge       n/a   
   mri_sobel_test_inputs.test_sobel_horizontal_edge      n/a   
 mri_sobel_test_inputs.test_sobel_generator_metadata     n/a   
             mri_sobel_inputs.mri_sobel_1                n/a   
             mri_sobel_inputs.mri_sobel_2              2.96±0s 
             mri_sobel_inputs.mri_sobel_3                n/a   
             mri_sobel_inputs.mri_sobel_4                n/a   
===================================================== =========

·· ===================================================== =========
                          dataset                                 
   ----------------------------------------------------- ---------
        mri_sobel_test_inputs.test_sobel_zero_image         n/a   
       mri_sobel_test_inputs.test_sobel_vertical_edge       n/a   
      mri_sobel_test_inputs.test_sobel_horizontal_edge      n/a   
    mri_sobel_test_inputs.test_sobel_generator_metadata     n/a   
                mri_sobel_inputs.mri_sobel_1                n/a   
                mri_sobel_inputs.mri_sobel_2              2.96±0s 
                mri_sobel_inputs.mri_sobel_3                n/a   
                mri_sobel_inputs.mri_sobel_4                n/a   
   ===================================================== =========
ERROR:root:For parameters: mri_sobel_inputs.mri_sobel_2
INFO root: Dataset mri_sobel_inputs.mri_sobel_2 found in cache.

··· For parameters: mri_sobel_inputs.mri_sobel_2
    INFO root: Dataset mri_sobel_inputs.mri_sobel_2 found in cache.
INFO:root:...hing.SubgraphMatching.time_subgraph_matching

·· ...hing.SubgraphMatching.time_subgraph_matching                 okINFO:root:============================================= =========
                   dataset                             
--------------------------------------------- ---------
   subgraph_matching_test_inputs.all_edges       n/a   
 subgraph_matching_test_inputs.label_a_count     n/a   
     subgraph_matching_test_inputs.a_to_b        n/a   
     subgraph_matching_test_inputs.b_to_a        n/a   
  subgraph_gcare_human.human/Star_3/uf_Q_2_1     n/a   
  subgraph_gcare_human.human/Star_3/uf_Q_0_2   4.59±0s 
  subgraph_gcare_human.human/Star_3/uf_Q_2_2     n/a   
  subgraph_gcare_human.human/Star_3/uf_Q_0_1     n/a   
  subgraph_gcare_human.human/Star_3/uf_Q_2_3     n/a   
  subgraph_gcare_human.human/Star_3/uf_Q_1_1   4.60±0s 
  subgraph_gcare_human.human/Star_3/uf_Q_1_3     n/a   
  subgraph_gcare_human.human/Star_3/uf_Q_1_2     n/a   
  subgraph_gcare_human.human/Star_3/uf_Q_1_6     n/a   
  subgraph_gcare_human.human/Star_3/uf_Q_1_5   4.66±0s 
  subgraph_gcare_human.human/Star_3/uf_Q_1_4     n/a   
 subgraph_gcare_human.human/Chain_3/uf_Q_1_1     n/a   
 subgraph_gcare_human.human/Chain_3/uf_Q_1_3     n/a   
 subgraph_gcare_human.human/Chain_3/uf_Q_1_2   4.87±0s 
 subgraph_gcare_human.human/Graph_3/uf_Q_2_1     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_0_3     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_0_2     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_2_2   4.70±0s 
 subgraph_gcare_human.human/Graph_3/uf_Q_0_1     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_2_3     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_0_5     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_0_4   4.86±0s 
 subgraph_gcare_human.human/Graph_3/uf_Q_2_6     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_2_4     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_0_6     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_2_5   5.21±0s 
 subgraph_gcare_human.human/Graph_3/uf_Q_3_2     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_3_3     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_1_1     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_1_3   5.10±0s 
 subgraph_gcare_human.human/Graph_3/uf_Q_3_1     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_1_2     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_3_4     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_3_5   5.21±0s 
 subgraph_gcare_human.human/Graph_3/uf_Q_3_7     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_3_6     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_1_4     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_3_8   4.57±0s 
 subgraph_gcare_human.human/Graph_3/uf_Q_3_9     n/a   
  subgraph_gcare_human.human/Tree_3/uf_Q_2_1     n/a   
  subgraph_gcare_human.human/Tree_3/uf_Q_0_3     n/a   
  subgraph_gcare_human.human/Tree_3/uf_Q_0_2   4.48±0s 
  subgraph_gcare_human.human/Tree_3/uf_Q_2_2     n/a   
  subgraph_gcare_human.human/Tree_3/uf_Q_0_1     n/a   
  subgraph_gcare_human.human/Tree_3/uf_Q_2_3     n/a   
  subgraph_gcare_human.human/Tree_3/uf_Q_2_4   4.41±0s 
  subgraph_gcare_human.human/Tree_3/uf_Q_3_2     n/a   
  subgraph_gcare_human.human/Tree_3/uf_Q_1_1     n/a   
  subgraph_gcare_human.human/Tree_3/uf_Q_3_1     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_4_7     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_4_6     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_4_4     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_4_5     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_4_1     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_4_2     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_4_3     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_5_4     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_3_2     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_3_3     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_5_5     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_5_7     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_3_1     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_5_6     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_5_2     n/a   
 subgraph_gcare_aids.aids/Chain_12/uf_Q_4_11     n/a   
 subgraph_gcare_aids.aids/Chain_12/uf_Q_4_10     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_5_3     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_5_1     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_5_8     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_5_9     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_4_8     n/a   
 subgraph_gcare_aids.aids/Chain_12/uf_Q_5_12     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_4_9     n/a   
 subgraph_gcare_aids.aids/Chain_12/uf_Q_5_10     n/a   
 subgraph_gcare_aids.aids/Chain_12/uf_Q_5_11     n/a   
  subgraph_gcare_aids.aids/Graph_12/uf_Q_0_1     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_2_1      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_0_3      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_7      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_20     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_6      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_0_2      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_2_2      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_4      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_5      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_0_1      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_2_3      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_2_7      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_0_5      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_1      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_0_4      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_2_6      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_2_4      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_19     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_2_10     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_2      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_3      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_18     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_2_11     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_2_5      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_4      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_17     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_3_2      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_3_3      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_1_1      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_16     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_5      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_7      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_14     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_1_3      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_3_1      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_1_2      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_15     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_6      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_2      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_11     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_3_4      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_3_5      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_10     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_3      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_1      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_12     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_3_7      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_3_6      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_1_4      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_13     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_3_8      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_3_9      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_3_10     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_8      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_9      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_2_8      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_15     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_14     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_2_9      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_16     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_17     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_8      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_13     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_12     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_9      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_10     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_11     n/a   
  subgraph_gcare_aids.aids/Star_12/uf_Q_4_1      n/a   
  subgraph_gcare_aids.aids/Star_12/uf_Q_4_2      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_2_1      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_4_7      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_4_6      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_2_2      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_4_4      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_4_5      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_4_1      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_5_19     n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_4_2      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_4_3      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_5_18     n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_5_4      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_3_2      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_3_3      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_5_5      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_5_7      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_4_14     n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_3_1      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_5_6      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_5_2      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_4_11     n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_3_4      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_3_5      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_4_10     n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_5_3      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_5_1      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_4_12     n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_3_7      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_3_6      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_4_13     n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_3_8      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_3_9      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_5_8      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_5_9      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_5_15     n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_5_14     n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_5_16     n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_5_17     n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_4_8      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_5_13     n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_5_12     n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_4_9      n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_5_10     n/a   
  subgraph_gcare_aids.aids/Chain_9/uf_Q_5_11     n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_2_1      n/a   
  subgraph_gcare_aids.aids/Tree_6/uf_Q_5_20      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_2_2      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_4_4      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_4_5      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_2_3      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_4_1      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_2_6      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_2_4      n/a   
  subgraph_gcare_aids.aids/Tree_6/uf_Q_5_19      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_4_2      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_4_3      n/a   
  subgraph_gcare_aids.aids/Tree_6/uf_Q_5_18      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_2_5      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_5_4      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_3_2      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_3_3      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_1_1      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_5_5      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_5_7      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_1_3      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_3_1      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_1_2      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_5_6      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_5_2      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_3_4      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_3_5      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_5_3      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_5_1      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_3_7      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_3_6      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_1_4      n/a   
  subgraph_gcare_aids.aids/Tree_6/uf_Q_3_14      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_3_8      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_3_9      n/a   
  subgraph_gcare_aids.aids/Tree_6/uf_Q_3_11      n/a   
  subgraph_gcare_aids.aids/Tree_6/uf_Q_3_10      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_5_8      n/a   
  subgraph_gcare_aids.aids/Tree_6/uf_Q_3_12      n/a   
  subgraph_gcare_aids.aids/Tree_6/uf_Q_3_13      n/a   
   subgraph_gcare_aids.aids/Tree_6/uf_Q_5_9      n/a   
  subgraph_gcare_aids.aids/Tree_6/uf_Q_5_15      n/a   
  subgraph_gcare_aids.aids/Tree_6/uf_Q_5_14      n/a   
  subgraph_gcare_aids.aids/Tree_6/uf_Q_5_16      n/a   
  subgraph_gcare_aids.aids/Tree_6/uf_Q_5_17      n/a   
  subgraph_gcare_aids.aids/Tree_6/uf_Q_5_13      n/a   
  subgraph_gcare_aids.aids/Tree_6/uf_Q_5_12      n/a   
  subgraph_gcare_aids.aids/Tree_6/uf_Q_5_10      n/a   
  subgraph_gcare_aids.aids/Tree_6/uf_Q_5_11      n/a   
  subgraph_gcare_aids.aids/Cycle_6/uf_Q_2_1      n/a   
  subgraph_gcare_aids.aids/Cycle_6/uf_Q_2_2      n/a   
  subgraph_gcare_aids.aids/Cycle_6/uf_Q_2_4      n/a   
  subgraph_gcare_aids.aids/Cycle_6/uf_Q_3_2      n/a   
  subgraph_gcare_aids.aids/Cycle_6/uf_Q_3_3      n/a   
  subgraph_gcare_aids.aids/Cycle_6/uf_Q_1_1      n/a   
  subgraph_gcare_aids.aids/Cycle_6/uf_Q_1_3      n/a   
  subgraph_gcare_aids.aids/Cycle_6/uf_Q_3_1      n/a   
  subgraph_gcare_aids.aids/Cycle_6/uf_Q_1_2      n/a   
  subgraph_gcare_aids.aids/Cycle_6/uf_Q_1_4      n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_2_1     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_4_6     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_0_2     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_2_2     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_4_4     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_4_5     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_0_1     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_2_3     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_2_7     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_4_1     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_2_6     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_2_4     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_4_2     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_4_3     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_2_5     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_5_4     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_3_2     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_3_3     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_5_5     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_1_3     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_3_1     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_5_2     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_1_6     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_3_4     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_3_5     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_1_7     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_5_3     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_5_1     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_3_7     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_3_6     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_1_4     n/a   
 subgraph_gcare_aids.aids/Flower_6/uf_Q_3_16     n/a   
 subgraph_gcare_aids.aids/Flower_6/uf_Q_3_14     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_3_8     n/a   
  subgraph_gcare_aids.aids/Flower_6/uf_Q_3_9     n/a   
 subgraph_gcare_aids.aids/Flower_6/uf_Q_3_15     n/a   
 subgraph_gcare_aids.aids/Flower_6/uf_Q_3_11     n/a   
 subgraph_gcare_aids.aids/Flower_6/uf_Q_3_10     n/a   
 subgraph_gcare_aids.aids/Flower_6/uf_Q_3_12     n/a   
 subgraph_gcare_aids.aids/Flower_6/uf_Q_3_13     n/a   
