---------------------------------------
Begin Slurm Prolog: Sep-24-2026 23:17:36
Job ID:    13553779
   subgraph_gcare_aids.aids/Tree_3/uf_Q_3_5      n/a   
  subgraph_gcare_aids.aids/Tree_3/uf_Q_4_10      n/a   
   subgraph_gcare_aids.aids/Tree_3/uf_Q_5_1      n/a   
  subgraph_gcare_aids.aids/Tree_3/uf_Q_4_12      n/a   
   subgraph_gcare_aids.aids/Tree_3/uf_Q_1_5      n/a   
   subgraph_gcare_aids.aids/Tree_3/uf_Q_3_7      n/a   
   subgraph_gcare_aids.aids/Tree_3/uf_Q_3_6      n/a   
   subgraph_gcare_aids.aids/Tree_3/uf_Q_1_4      n/a   
  subgraph_gcare_aids.aids/Tree_3/uf_Q_4_13      n/a   
   subgraph_gcare_aids.aids/Tree_3/uf_Q_3_8      n/a   
   subgraph_gcare_aids.aids/Tree_3/uf_Q_3_9      n/a   
  subgraph_gcare_aids.aids/Tree_3/uf_Q_4_20      n/a   
  subgraph_gcare_aids.aids/Tree_3/uf_Q_4_18      n/a   
  subgraph_gcare_aids.aids/Tree_3/uf_Q_3_11      n/a   
  subgraph_gcare_aids.aids/Tree_3/uf_Q_4_19      n/a   
  subgraph_gcare_aids.aids/Tree_3/uf_Q_3_10      n/a   
   subgraph_gcare_aids.aids/Tree_3/uf_Q_2_8    4.41±0s 
   subgraph_gcare_aids.aids/Tree_3/uf_Q_2_9      n/a   
   subgraph_gcare_aids.aids/Tree_3/uf_Q_4_8      n/a   
   subgraph_gcare_aids.aids/Tree_3/uf_Q_4_9      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_2_1      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_4_7      n/a   
  subgraph_gcare_aids.aids/Star_6/uf_Q_5_20      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_4_6      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_2_2      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_4_4      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_4_5      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_2_3      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_2_7      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_4_1      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_2_6      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_2_4      n/a   
  subgraph_gcare_aids.aids/Star_6/uf_Q_5_19      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_4_2      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_4_3      n/a   
  subgraph_gcare_aids.aids/Star_6/uf_Q_5_18      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_2_5      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_5_4      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_3_2      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_3_3      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_1_1      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_5_5      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_5_7      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_3_1      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_5_6      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_5_2      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_3_4      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_5_3      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_5_1      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_5_8      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_5_9      n/a   
  subgraph_gcare_aids.aids/Star_6/uf_Q_5_15      n/a   
  subgraph_gcare_aids.aids/Star_6/uf_Q_5_14      n/a   
  subgraph_gcare_aids.aids/Star_6/uf_Q_5_16      n/a   
  subgraph_gcare_aids.aids/Star_6/uf_Q_5_17      n/a   
   subgraph_gcare_aids.aids/Star_6/uf_Q_4_8      n/a   
  subgraph_gcare_aids.aids/Star_6/uf_Q_5_13      n/a   
  subgraph_gcare_aids.aids/Star_6/uf_Q_5_12      n/a   
  subgraph_gcare_aids.aids/Star_6/uf_Q_5_10      n/a   
  subgraph_gcare_aids.aids/Star_6/uf_Q_5_11      n/a   
   subgraph_gcare_aids.aids/Star_9/uf_Q_5_4      n/a   
   subgraph_gcare_aids.aids/Star_9/uf_Q_3_2      n/a   
   subgraph_gcare_aids.aids/Star_9/uf_Q_3_3      n/a   
   subgraph_gcare_aids.aids/Star_9/uf_Q_5_5      n/a   
   subgraph_gcare_aids.aids/Star_9/uf_Q_5_7      n/a   
   subgraph_gcare_aids.aids/Star_9/uf_Q_3_1      n/a   
   subgraph_gcare_aids.aids/Star_9/uf_Q_5_6      n/a   
   subgraph_gcare_aids.aids/Star_9/uf_Q_5_2      n/a   
   subgraph_gcare_aids.aids/Star_9/uf_Q_3_4      n/a   
   subgraph_gcare_aids.aids/Star_9/uf_Q_3_5      n/a   
   subgraph_gcare_aids.aids/Star_9/uf_Q_5_3      n/a   
   subgraph_gcare_aids.aids/Star_9/uf_Q_5_1      n/a   
   subgraph_gcare_aids.aids/Star_9/uf_Q_3_7      n/a   
   subgraph_gcare_aids.aids/Star_9/uf_Q_3_6      n/a   
   subgraph_gcare_aids.aids/Star_9/uf_Q_3_8      n/a   
   subgraph_gcare_aids.aids/Star_9/uf_Q_3_9      n/a   
  subgraph_gcare_aids.aids/Star_9/uf_Q_3_11      n/a   
  subgraph_gcare_aids.aids/Star_9/uf_Q_3_10      n/a   
   subgraph_gcare_aids.aids/Star_9/uf_Q_5_8      n/a   
   subgraph_gcare_aids.aids/Star_9/uf_Q_5_9      n/a   
  subgraph_gcare_aids.aids/Star_9/uf_Q_5_10      n/a   
  subgraph_gcare_aids.aids/Star_9/uf_Q_5_11      n/a   
    subgraph_gcare_lubm80.lubm80/lubm80_Q9       n/a   
    subgraph_gcare_lubm80.lubm80/lubm80_Q8       n/a   
    subgraph_gcare_lubm80.lubm80/lubm80_Q4       n/a   
    subgraph_gcare_lubm80.lubm80/lubm80_Q7       n/a   
    subgraph_gcare_lubm80.lubm80/lubm80_Q2       n/a   
   subgraph_gcare_lubm80.lubm80/lubm80_Q12       n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_4_6      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_1_10     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_0_2      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_1_11     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_0_3      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_2_1      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_4_7      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_3_14     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_4_5      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_2_3      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_0_1      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_1_13     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_1_12     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_2_2      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_4_4      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_3_13     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_2_6      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_0_4      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_0_5      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_2_7      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_4_1      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_3_12     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_3_10     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_4_3      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_2_5      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_0_7      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_1_15     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_0_6      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_1_14     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_2_4      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_4_2      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_3_11     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_1_1      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_3_3      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_5_5      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_5_4      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_3_2      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_1_2      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_5_6      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_5_14     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_5_7      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_3_1      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_1_3      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_1_7      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_3_5      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_5_3      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_5_11     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_5_10     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_5_2      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_3_4      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_1_6      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_1_4      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_3_6      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_5_12     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_5_13     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_5_1      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_3_7      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_1_5      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_1_8      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_1_9      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_3_9      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_2_14     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_3_8      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_2_11     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_2_10     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_5_9      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_2_12     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_5_8      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_2_13     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_2_9      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_2_8      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_4_14     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_0_8      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_4_13     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_4_9      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_4_8      n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_4_12     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_4_10     n/a   
  subgraph_gcare_yago.yago/Chain_12/f_Q_4_11     n/a   
  subgraph_gcare_yago.yago/Graph_12/f_Q_0_2      n/a   
  subgraph_gcare_yago.yago/Graph_12/f_Q_2_6      n/a   
  subgraph_gcare_yago.yago/Graph_12/f_Q_2_5      n/a   
  subgraph_gcare_yago.yago/Graph_12/f_Q_5_14     n/a   
  subgraph_gcare_yago.yago/Graph_12/f_Q_1_3      n/a   
  subgraph_gcare_yago.yago/Graph_12/f_Q_5_8      n/a   
  subgraph_gcare_yago.yago/Graph_12/f_Q_4_13     n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_4_6      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_1_10      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_0_2      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_1_11      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_0_3      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_2_1      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_4_7      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_4_5      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_2_3      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_0_1      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_2_2      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_4_4      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_3_13      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_2_6      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_0_4      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_0_5      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_2_7      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_4_1      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_3_12      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_3_10      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_4_3      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_2_5      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_0_7      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_0_6      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_2_4      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_4_2      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_3_11      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_1_1      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_3_3      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_5_5      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_5_4      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_3_2      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_1_2      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_5_6      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_5_7      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_3_1      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_1_3      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_1_7      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_3_5      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_5_3      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_5_11      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_5_10      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_5_2      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_3_4      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_1_6      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_1_4      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_3_6      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_5_12      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_5_13      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_5_1      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_3_7      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_1_5      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_1_8      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_0_12      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_0_13      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_1_9      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_3_9      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_0_11      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_0_10      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_3_8      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_0_14      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_2_11      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_2_10      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_5_9      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_2_12      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_5_8      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_2_13      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_2_9      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_2_8      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_0_8      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_0_9      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_4_13      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_4_9      n/a   
   subgraph_gcare_yago.yago/Chain_6/f_Q_4_8      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_4_12      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_4_10      n/a   
  subgraph_gcare_yago.yago/Chain_6/f_Q_4_11      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_4_6      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_1_10      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_0_2      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_1_11      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_0_3      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_2_1      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_4_7      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_4_5      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_2_3      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_0_1      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_1_13      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_1_12      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_2_2      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_4_4      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_3_13      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_2_6      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_0_4      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_0_5      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_2_7      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_4_1      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_3_12      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_3_10      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_4_3      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_2_5      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_0_7      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_0_6      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_1_14      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_2_4      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_4_2      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_3_11      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_1_1      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_3_3      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_5_5      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_5_4      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_3_2      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_1_2      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_5_6      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_5_7      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_3_1      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_1_3      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_1_7      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_3_5      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_5_3      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_5_11      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_5_10      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_5_2      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_3_4      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_1_6      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_1_4      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_3_6      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_5_12      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_5_13      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_5_1      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_3_7      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_1_5      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_1_8      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_0_12      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_0_13      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_1_9      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_3_9      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_0_11      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_0_10      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_3_8      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_0_14      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_2_11      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_2_10      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_5_9      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_2_12      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_5_8      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_2_13      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_2_9      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_2_8      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_0_8      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_0_9      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_4_13      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_4_9      n/a   
   subgraph_gcare_yago.yago/Star_12/f_Q_4_8      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_4_12      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_4_10      n/a   
  subgraph_gcare_yago.yago/Star_12/f_Q_4_11      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_4_6      n/a   
  subgraph_gcare_yago.yago/Chain_9/f_Q_1_10      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_0_2      n/a   
  subgraph_gcare_yago.yago/Chain_9/f_Q_1_11      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_0_3      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_2_1      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_4_7      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_4_5      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_2_3      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_0_1      n/a   
  subgraph_gcare_yago.yago/Chain_9/f_Q_1_12      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_2_2      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_4_4      n/a   
  subgraph_gcare_yago.yago/Chain_9/f_Q_3_13      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_2_6      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_0_4      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_0_5      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_2_7      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_4_1      n/a   
  subgraph_gcare_yago.yago/Chain_9/f_Q_3_12      n/a   
  subgraph_gcare_yago.yago/Chain_9/f_Q_3_10      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_4_3      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_2_5      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_0_7      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_0_6      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_2_4      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_4_2      n/a   
  subgraph_gcare_yago.yago/Chain_9/f_Q_3_11      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_1_1      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_3_3      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_5_5      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_5_4      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_3_2      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_1_2      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_5_6      n/a   
  subgraph_gcare_yago.yago/Chain_9/f_Q_5_14      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_5_7      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_3_1      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_1_3      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_1_7      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_3_5      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_5_3      n/a   
  subgraph_gcare_yago.yago/Chain_9/f_Q_5_11      n/a   
  subgraph_gcare_yago.yago/Chain_9/f_Q_5_10      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_5_2      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_3_4      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_1_6      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_1_4      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_3_6      n/a   
  subgraph_gcare_yago.yago/Chain_9/f_Q_5_12      n/a   
  subgraph_gcare_yago.yago/Chain_9/f_Q_5_13      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_3_7      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_1_5      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_1_8      n/a   
  subgraph_gcare_yago.yago/Chain_9/f_Q_0_12      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_1_9      n/a   
   subgraph_gcare_yago.yago/Chain_9/f_Q_3_9      n/a   
  subgraph_gcare_yago.yago/Chain_9/f_Q_0_11      n/a   
